title,candidate,statement
"City of Memphis made party to residency lawsuit, JW Gibson seeks to join",Floyd Bonner,The five-year residency requirement for mayoral candidates should not apply to me;
"City of Memphis made party to residency lawsuit, JW Gibson seeks to join",Van Turner,The five-year residency requirement for mayoral candidates should not apply to me;
"City of Memphis made party to residency lawsuit, JW Gibson seeks to join",J.W. Gibson,The Meyers opinion should be enforced;
"City of Memphis made party to residency lawsuit, JW Gibson seeks to join",Michelle McKissack,Campaign is considering whether to file a motion to intervene in the suit and is glad the city is acknowledging the five-year residency requirement as law.
City of Memphis won't be made party to residency suits against Election Commission,Floyd Bonner,None
City of Memphis won't be made party to residency suits against Election Commission,Joe Brown,None
City of Memphis won't be made party to residency suits against Election Commission,Van Turner,"Not to be flippant, who cares?"" said attorney Robert Spence, who represents Turner. ""The city doesn’t conduct elections. … whether or not they like your opinion, whether or not they agree with your opinion or claims it's bound by your opinion, they don’t conduct elections.”"
Questions remain following release of footage showing jailed man being beat by corrections officers,Floyd Bonner,"According to the Medical Examiner, Mr. Gershun Freeman suffered from psychosis and cardiovascular disease and died of a heart attack while being restrained ... It is unfortunate that parts of the video are being shown out of context because the full video does show the erratic and violent behavior that led to the need to restrain Mr. Freeman. These corrections officers deserve a fair review of this case, and I will wait for additional information from the TBI and the investigating DA before taking further administrative action."
Surveillance footage from jail shows officers kneeling on inmate's back for almost 6 minutes,Floyd Bonner,"According to the Medical Examiner, Mr. Gershun Freeman suffered from psychosis and cardiovascular disease and died of a heart attack while being restrained."
Surveillance footage from jail shows officers kneeling on inmate's back for almost 6 minutes,Floyd Bonner,"It is unfortunate that parts of the video are being shown out of context because the full video does show the erratic and violent behavior that led to the need to restrain Mr. Freeman. These corrections officers deserve a fair review of this case, and I will wait for additional information from the TBI and the investigating DA before taking further administrative action."
"Memphis police officer Geoffrey Redd dies two weeks after he was shot in library, MPD says",Floyd Bonner,"On behalf of all the men and women of the Shelby County Sheriff's Office, I offer my prayers and deepest condolences to his family, friends and the Memphis Police Department. He died protecting the citizens of Memphis and Shelby County and we are truly heartbroken."
"Memphis police officer Geoffrey Redd dies two weeks after he was shot in library, MPD says",Van Turner,"Tammie and I extend our sincere condolences to Officer Redd and his family. We will continue to lift up his family, friends and colleagues in prayer!"
"Memphis police officer Geoffrey Redd dies two weeks after he was shot in library, MPD says",Frank Colvett,Officer Redd’s bravery and service to Memphis was the model of what expect in our officers. Lesley and I’s thoughts and prayers are with the family of Officer Redd.
"Memphis police officer Geoffrey Redd dies two weeks after he was shot in library, MPD says",JB Smiley,"MPD Officer Geoffrey Redd, who was shot in the line of duty on February 2nd, has succumbed to his injuries...Please keep his friends and family in thoughts and prayers."
"Memphis police officer Geoffrey Redd dies two weeks after he was shot in library, MPD says",Chase Carlisle,Elizabeth and I will be praying for Officer Redd’s family and our community at large. So much healing is needed. Memphis must come together to end senseless acts of violence.
2 deputies at scene of Tyre Nichols's beating suspended without pay,Floyd Bonner,"Having watched the videotape for the first time tonight, I have concerns about two deputies who appeared on the scene following the physical confrontation between police and Tyre Nichols."" "
2 deputies at scene of Tyre Nichols's beating suspended without pay,Floyd Bonner,"I have launched an internal investigation into the conduct of these deputies to determine what occurred and if any policies were violated. Both of these deputies have been relieved of duty pending the outcome of this administrative investigation."" "
2 deputies at scene of Tyre Nichols's beating suspended without pay,Floyd Bonner,"Our investigation was thorough and complete. I am satisfied that the discipline given to these deputies is appropriate and just. We must continue to maintain the highest standards of excellence for the citizens of Shelby County through service, integrity, and accountability."
Shelby County sheriff's deputy relieved of duty after November 2022 use-of-force incident,Floyd Bonner,Two deputies were relieved of their duty 10 days ago for being at the scene of Tyre Nichols' beating.
City Councilman Frank Colvett joins race for Memphis Mayor,Frank Colvett,"Memphis faces serious challenges, and we need a Mayor who is ready to face those challenges. Crime is too high, and we need leaders with actual solutions. We need more good cops on the street, but also, we need to work with groups like the Boys and Girls Club to intervene with our at-risk kids before they turn to crime. I will use my experience in both government service and the real world to confront the challenges that face us."
Sheriff's Office to use Nichols video in training; Commission makes other requests,Floyd Bonner,The Sheriff's Office will use the video in its annual training. 
Sheriff's Office to use Nichols video in training; Commission makes other requests,Commission Chairman Mickell Lowery,The requested measures can be used to hopefully ensure a similar event does not occur again.
Sheriff's Office to use Nichols video in training; Commission makes other requests,J.W. Gibson,The Shelby County sheriffs and other local law enforcement agencies consider pairing body camera use with analytics-assisted monitoring and coaching techniques to improve professionalism and performance.
Sheriff's Office to use Nichols video in training; Commission makes other requests,Van Turner,The requirement that law enforcement agencies provide annual de-escalation training.
Sheriff's Office to use Nichols video in training; Commission makes other requests,Erika Sugarmon,Encouraging Congress to adopt policies aimed at bringing change nationwide.
Shelby County Sheriff: 2 deputies under investigation in Tyre Nichols' fatal beating,Floyd Bonner,"Having watched the videotape for the first time tonight, I have concerns about two deputies who appeared on the scene following the physical confrontation between police and Tyre Nichols,"" Bonner said in a statement Friday night. ""I have launched an internal investigation into the conduct of these deputies to determine what occurred and if any policies were violated. Both of these deputies have been relieved of duty pending the outcome of this administrative investigation."
"Racism declared a 'pandemic' in Shelby County; commissioners commit to policy changes
Katherine Burgess ",Shelby County commissioners,"Racism is also a pandemic, and we would work to enact policies that eradicate the effects of systemic racism affecting Black people, and other minorities, throughout Shelby County."
"Racism declared a 'pandemic' in Shelby County; commissioners commit to policy changes
Katherine Burgess ",Shelby County Director of Health Alisa Haushalter,Racism is a pandemic in our country and it’s time that we declare racism as a pandemic. 
"Racism declared a 'pandemic' in Shelby County; commissioners commit to policy changes
Katherine Burgess ","Regional One Health, Baptist Memorial Healthcare and Methodist Le Bonheur Healthcare","condemned the slaying, issuing a statement on “insidious” racism. Health care institutions in particular have a significant role to play in addressing longstanding racial disparities and injustices in their communities."
"Racism declared a 'pandemic' in Shelby County; commissioners commit to policy changes
Katherine Burgess ",Sheriff Floyd Bonner,"his office has adopted several ""8 Can't Wait"" use-of-force reduction policies and is working to enforce the others."
"Racism declared a 'pandemic' in Shelby County; commissioners commit to policy changes
Katherine Burgess ",Commissioners,"requested that the Shelby County Sheriff's Office adopt the ""8 Can't Wait"" use-of-force reduction policies."
"Racism declared a 'pandemic' in Shelby County; commissioners commit to policy changes
Katherine Burgess ",Commissioners,"voted to give county employees June 19, Juneteenth, as a paid holiday starting in 2021."
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Shelby County Sheriff Floyd Bonner,Addressing excessive force and enacting policies to reform law enforcement culture
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,"Robust, rigorous dialogue between faith leaders and city leaders to come up with long-term solutions"
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,Disturbed by police using excessive force against protesters
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,Remove Confederate statues 
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,Utilize data and increase accountability 
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,Use force responsibly with community collaboration
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,Criminalize inappropriate use of force
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,"Change police culture, vet potential officers, and shift police training from a “militaristic, aggressive model to a model of service”"
"Memphis faith leaders send letter to city officials calling for changes in police culture
Evan Barnes ",Rev. Dr. J. Lawrence Turner,Reform and empower the Civil Law Enforcement Review Board
"Tear gas use during protests could help spread coronavirus, medical professional says
Desiree Stennett ",Floyd Bonner,"It's a difficult job. That's unfortunate what happened. But what I hope moving forward what we see is that when we have peaceful protests, we're not going to stop people from protesting. That's not what we're here for. We're only here to maintain the peace."" "
"Here's what local officials have said about calls to 'defund police'
Micaela A Watts ",Tami Sawyer,"...for Memphis to disinvest from brutal policing tactics and the school to prison pipeline,"" Sawyer wrote. ""My goal is for Shelby County to not spend half its budget on the Sheriff while cutting education. My goal is not to have to beg companies to have MWBE participation. My goal is for businesses and government to invest in the black community through education, jobs, transportation, access to fresh food and affordable housing and more."" / Sawyer proposed two measures to redirect funds from the Shelby County Sheriff's Office to the county's community services department as well as the county's contingency fund."
"Here's what local officials have said about calls to 'defund police'
Micaela A Watts ",Steve Cohen,"I don't think most people think we should have a society without rules,"" he said. ""You're going to continue, no matter what happens, to have murders, robberies, home burglaries, rapes, and terrorists who could go into movie theaters, etc., and you need police for an ordered society. But they can be reformed, improved, given more help from social service agencies."
"Here's what local officials have said about calls to 'defund police'
Micaela A Watts ",Shelby County Sheriff Floyd Bonner,"warned county commissioners on Monday that cuts to the sheriff's department would be ""devastating."" / Bonner said during the commissioners' live-stream meeting. / Mark Lowe, president of the Shelby County Deputy Sheriff's Association and a current deputy with department's DUI division, laid bare his disapproval. / “We at the Sheriff’s Association, we’re totally against that,"" Lowe said. ""I think it’s dangerous to do something like that, to even think of doing that with things that are going on in society.” "
"Here's what local officials have said about calls to 'defund police'
Micaela A Watts ",Memphis Mayor Jim Strickland,"I’m opposed defunding our police department""... ""With our city’s fight against violent crime, I believe cutting funding from the Memphis Police Department is unwise."" "
"Here's what local officials have said about calls to 'defund police'
Micaela A Watts ",Shelby County Mayor Lee Harris,"“Obviously, in order to have public safety, you’ve got to have all three legs of the stool. You’ve got to have intervention, which means you have to have programing for kids and make sure they have meaningful opportunities to succeed. In addition, you have to have law enforcement and you have to have reentry. I’m for all three..."
"Officer at Shelby County juvenile detention center tests positive for COVID-19
Micaela A Watts and Katherine Burgess ",Van Turner,A detention officer who works in the Shelby County juvenile detention center tested positive for COVID-19 and that the minors in county custody have not yet been tested for the coronavirus. We should do everything that we can to stop the spread inside this facility.
"Officer at Shelby County juvenile detention center tests positive for COVID-19
Micaela A Watts and Katherine Burgess ",Anthony Buckner,"16 youth detainees who came in contact with the employee are under quarantine at the Shelby County juvenile detention center. Currently, none of the detainees is showing signs or symptoms of the virus, but health officials have recommended that youth be closely monitored, as well as be screened for symptoms and have temperature readings twice daily. SCSO implemented a pre-screening protocol for employees and vendors at the center."
"Officer at Shelby County juvenile detention center tests positive for COVID-19
Micaela A Watts and Katherine Burgess ",Tami Sawyer,Asked if the minors could be tested for the virus regardless of symptoms.
"Officer at Shelby County juvenile detention center tests positive for COVID-19
Micaela A Watts and Katherine Burgess ",Alisa Haushalter,"The timing of the test would be ""critical,"" as the minors could test negative initially but later develop symptoms of the coronavirus."
"Officer at Shelby County juvenile detention center tests positive for COVID-19
Micaela A Watts and Katherine Burgess ",Just City,"Sent a letter to Shelby County Sheriff Floyd Bonner urging to release nonviolent offenders and individuals charged, but not convicted, of nonviolent crimes. ""Behind bars, youth are not able to participate in proactive measures to keep themselves safe, such as social distancing, frequently washing hands, or staying in sanitized spaces,"" the letter from Just City read. "
"Officer at Shelby County juvenile detention center tests positive for COVID-19
Micaela A Watts and Katherine Burgess ",Shelby County Schools,We trust that the Sheriff along with all of our Shelby County Government partners are adhering to the guidelines of the CDC and providing the best care for children who are detained in these centers during this pandemic.
"Large police presence at peaceful protests against removal of Confederate statues in Memphis
Ryan Poe, Jennifer Pignolet, Katie Fretland, Ryan Poe and Jennifer Pignolet ",Billy Sessions,"The group intentionally and successfully avoided generating ""a lot of bad PR"" like in Charlottesville, Virginia, thanked Memphis Police for their escort and ""warm welcome,"" and put their estimated numbers at 80 to 110 vehicles."
"Large police presence at peaceful protests against removal of Confederate statues in Memphis
Ryan Poe, Jennifer Pignolet, Katie Fretland, Ryan Poe and Jennifer Pignolet ",Billy Roper,"The city government's ""illegal acts taken in darkness will not be given a pass,"" said his race will not be made ""extinct without a fight,"" and the protests were about the civil war that is coming to America once again."
"Large police presence at peaceful protests against removal of Confederate statues in Memphis
Ryan Poe, Jennifer Pignolet, Katie Fretland, Ryan Poe and Jennifer Pignolet ",Jennifer Cain,"“I wish we had this kind of presence when the police kill us,"" came to the park, in part, to see how police responded to the protesters, and held a sign that read, “Irony, y’all want us to get over slavery, but y’all not over the Civil War!”"
"Large police presence at peaceful protests against removal of Confederate statues in Memphis
Ryan Poe, Jennifer Pignolet, Katie Fretland, Ryan Poe and Jennifer Pignolet ",John Harris,"He was shocked to see the level of police presence and the extra security didn’t make him feel much safer, and also said he was confronted by a police officer who he said asked him to take his hands out of his pockets."
"Large police presence at peaceful protests against removal of Confederate statues in Memphis
Ryan Poe, Jennifer Pignolet, Katie Fretland, Ryan Poe and Jennifer Pignolet ",Charlie Belenky,"He organized a protest against the Confederate supporters at City Hall, but only one other person showed up, and they ended up tossing around a frisbee."
"Officer-involved shooting in Memphis leaves suspect dead
Daniel Connolly and Yolanda Jones ",Floyd Bonner,"Officers had a search warrant for another location and planned to take the suspect there. The suspect tried to flee and rammed into law enforcement vehicles. Deputies got out and saw the suspect reach under a seat. Believing he was going for a gun, two deputies fired and one bullet hit the suspect. Deputies found a semi-automatic weapon in the vehicle, along with drugs."
"Officer-involved shooting in Memphis leaves suspect dead
Daniel Connolly and Yolanda Jones ",Richard Gorman,"Another man, later identified as Richard Gorman, was in the car with Gregory at the time of the shooting and was uninjured. Gorman, 27, was arrested and charged with possession of drug paraphernalia and possession of marijuana with intent to manufacture, deliver or sell. Police said they found 29 grams of marijuana in Gorman's jacket pocket, a digital scale and $485 cash. Gorman admitted to police that the drugs, scale and cash belonged to him. He told police in a statement that he bought the marijuana from Gregory. "
"What Tennessee's new sanctuary cities ban means for Shelby County
Ryan Poe and Ryan Poe ",Floyd Bonner,Shelby County won't violate the new law on sanctuary cities.
"Shelby County Sheriff's spokesman suspended over comments on immigrants' arrests
Daniel Connolly and Yolanda Jones ",Floyd Bonner,"Yesterday, inappropriate comments were posted on the Shelby County Sheriff's Office Facebook account. They were immediately removed and Sheriff Bill Oldham apologized for those comments which did not represent his sentiments or those of the Shelby County Sheriff's Office..."
"Shelby County Sheriff's spokesman suspended over comments on immigrants' arrests
Daniel Connolly and Yolanda Jones ",Fabiola Granada,...It just shows that we need to be how we treat others because it reflects our commitment to the values that define us all as Americans...
"Shelby County Democratic chairman faces backlash over 'name-calling'
Ryan Poe ",Corey Strong,"No matter what the Election Commission has done, the Democratic ticket needs 15k+ non-August Democrats to show up and moderate/suburban Dems to not cross over and vote for the demonstrably racist, homophobic, unethical and unqualified Republican nominees."" "
"Shelby County Democratic chairman faces backlash over 'name-calling'
Ryan Poe ",David Lenoir,"I have zero tolerance for discrimination against any individual or group including race, gender or sexual orientation. I also have zero tolerance for any campaign or party leader who resorts to reckless name-calling and trying to use race to divide our community. My actions and my administration over the eight years as your trustee are a reflection of how I will lead as your county mayor: open and inclusive."" "
"Shelby County Democratic chairman faces backlash over 'name-calling'
Ryan Poe ",Corey Strong,"His 'unqualified' comment was a reference to candidates like sheriff candidate Dale Lane, who 'hasn't worked in law enforcement' in years."" "
"Man charged with fatally shooting half-brother in northern Shelby County
Daniel Connolly ",Floyd Bonner,The suspect waived his right to remain silent and gave a statement to investigators admitting guilt.
"Man charged with fatally shooting half-brother in northern Shelby County
Daniel Connolly ",Floyd Bonner,"I don't know what set him off, but he does have a history of mental illness, Victor Bonner does."
"Former Memphis City Council member Joe Brown says he is recovering from COVID-19
Daniel Connolly ",Joe Brown,"I want to inform the citizens of Shelby County that during campaigning, I contracted COVID-19... I am currently in the process of recovering. We ask for your prayers as we fight this disease that has affected so many in our community. I issue this statement in the spirit of transparency. We have continued to move forward with our transition."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Joris Ray,"Formed an exploratory committee to consider whether SCS should leave the Tennessee Secondary School Athletic Association (TSSAA), which regulates competitive high school sports across the state due to TSSAA's pandemic response, inattention to equity and high financial burden on Shelby County Schools, its parents and students."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Reneice Morris,"Her son had to sit out a year after he transferred from Briarcrest due to family circumstances, due to TSSAA requirement of a 12-month wait period for students transferring into private schools to public schools but not the other way around."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Joris Ray,"TSSAA ruled Memphis East's James Wiseman and Ryan Boyce ineligible ""on grounds that were not set forth in the TSSAA Constitution and Bylaws""."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Joris Ray,"City of Memphis is committed to being a premier destination for high school, college and professional sports competition, yet, the TSSAA repeatedly insists student-athletes travel hours from their homes for play that is frequently less competitive and severely less diverse."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Joris Ray,"Based on recent financial statements, SCS and its families incur more than $150,000 in additional costs each year due to TSSAA requirements."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Joris Ray,"Northwestern's Department of African American studies issued a statement comparing TSSAA's treatment of Memphis public school students to ""clear discrimination."
"The 901: Shelby County Schools stands up to Tennessee's athletic association
Ryan Poe ",Ron Buck,Suggested relocating the Confederate marker in Collierville's Town Square Park to somewhere like the Morton Museum.
"Council recap: Memphis needs blight 'chemo,' Brown says
Ryan Poe ",J.W. Gibson,We need better infrastructure in our district
"Council recap: Memphis needs blight 'chemo,' Brown says
Ryan Poe ",Van Turner,We need to focus on education and workforce development for our youth
"Council recap: Memphis needs blight 'chemo,' Brown says
Ryan Poe ",Frank Colvett,Public safety is a top priority for me
"Council recap: Memphis needs blight 'chemo,' Brown says
Ryan Poe ",Paul Young,We need to work on economic development and bringing more jobs to our district 
"Council recap: Memphis needs blight 'chemo,' Brown says
Ryan Poe ",Floyd Bonner,I am committed to transparency and accountability in local government 
"Council recap: Memphis needs blight 'chemo,' Brown says
Ryan Poe ",Joe Brown,Our community needs more programs for youth and families 
"The 9:01: Herenton re-commits to running for Memphis mayor in 2019
Ryan Poe ",Willie Herenton,"I have every intention of being a candidate in the 2019 election"", ""my goal is to move Memphis towards the progressive city it is destined to be"", ""I am, and have always been, a man of the people, from the people, and for the people of Memphis"
"The 9:01: Herenton re-commits to running for Memphis mayor in 2019
Ryan Poe ",Steve Cohen,"vote no"" on three Memphis referenda on Nov. 6 ballot"
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Berlin Boyd,"His annual disclosure, filed in January, omitted his employment with FedEx Logistics that he started seven months prior."
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Berlin Boyd,He initially refused to answer questions regarding his start date with the company.
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Berlin Boyd,Has updated his filing with the Tennessee Ethics Commission to include the job.
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Berlin Boyd,He listed his firm Boyd & Associates as his sole source of income in his original disclosure to the Tennessee Ethics Commission.
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Berlin Boyd,"Upon the announcement of the FedEx Logistics move to the Gibson Guitar Factory building, it was revealed that the move was his idea."
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Joe Brown,Voted against the new requirement to include their annual disclosures on the city website.
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Frank Colvett,Voted in favor of the new requirement to include their annual disclosures on the city website.
"Memphis Councilman Berlin Boyd files new state disclosure listing FedEx Logistics job
Jamie Munks and Sarah Macaraeg ",Worth Morgan,"Sponsored the resolution requiring council members to include on their city web page a PDF copy of their annual disclosure, or a link to their disclosure filed with the Tennessee Ethics Commission."
"No charges filed in deputies' fatal shooting of woman in Lakeland; autopsy lists 7 bullet wounds
Daniel Connolly ",Floyd Bonner,"It wasn't like she had her back toward those officers and they shot her in the back. I mean, I know what the autopsy says, but if you saw the film you'd understand it better."" "
